"0","install.packages(""shiny"")
"
"2","Installing package into ‘C:/Users/s11855/Documents/.checkpoint/2019-01-21/lib/x86_64-w64-mingw32/3.5.2’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/shiny_1.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 4527746 bytes (4.3 MB)
"
"2","downloaded 4.3 MB

"
"1","package â€˜shinyâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\s11855\AppData\Local\Temp\Rtmp6Nn83s\downloaded_packages"
"1","
"
