"0","#Load packages we will use ####"
"0","library(""checkpoint"") #Checkpoint assures us that we use the same package versions"
"2","
checkpoint: Part of the Reproducible R Toolkit from Microsoft
https://mran.microsoft.com/documents/rro/reproducibility/
"
"0","checkpoint(""2019-01-21"") #As they were at the date set in this function. i.e ""2019-01-21"""
"2","Scanning for packages used in this project
"
"2","- Discovered 8 packages
"
"2","All detected packages already installed
"
"2","checkpoint process complete
"
"2","---
"
"0","library(here) # allows us to use relative file paths, see readme or simulations doc"
"2","here() starts at C:/Users/s11855/OneDrive - Norges Handelshøyskole/Prosjekter/ssb-api-og-shiny
"
"0","library(tidyverse) #For almost everything else :)"
"2","[37m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 3.1.0     [32mv[37m [34mpurrr  [37m 0.2.5
[32mv[37m [34mtibble [37m 2.0.1     [32mv[37m [34mdplyr  [37m 0.7.8
[32mv[37m [34mtidyr  [37m 0.8.2     [32mv[37m [34mstringr[37m 1.3.1
[32mv[37m [34mreadr  [37m 1.3.1     [32mv[37m [34mforcats[37m 0.3.0[39m
"
"2","[37m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(shiny)"
